from,to
"Say nothing at all.","""Well, out with it Mark. What is it?"""
"Say nothing at all.","Let someone else ask."
"Remain silent and keep your hand over the tear in her suit.","""What's she saying?"""
"Remain silent and keep your hand over the tear in her suit.","""What is that?"""
"""Someone dropped you on your head when you were an infant, didn't they?""","""We should check it out."""
"""Someone dropped you on your head when you were an infant, didn't they?""","""Yeah, no, fuck that."""
"""Someone dropped you on your head when you were an infant, didn't they?""","Wait in silence."
"Stay silent and keep your hand over the tear in her suit.","""What the hell is she saying?"""
"""Lenore.""","Shoot her."
"""Lenore.""","""Do it yourself."""
"""Keep one bullet in the chamber for yourself...just in case.""","Use the saw."
"""Keep one bullet in the chamber for yourself...just in case.""","Use your gun."
"Talk to Meat and Neil","""I'm good."""
"Talk to Meat and Neil","""Could be better."""
"""Well, out with it Mark. What is it?""","""Someone dropped you on your head when you were an infant, didn't they?"""
"""Well, out with it Mark. What is it?""","""Uh..."""
"Pick up the walkie","Shoot."
"Pick up the walkie","Run."
"""Let's go see Neil.""","""Don't worry about me, ya big softie."""
"""Let's go see Neil.""","""Whatever."""
"Finish programming the pods.","""Sure, why not?"""
"Finish programming the pods.","Go on home."
"""I'm alive.""","""Holes?"""
"We need to draw it out.","""Don't be a baby."""
"We need to draw it out.","""We could just knock you out."""
"""Are you two serious? This is insane!""","""Don't get yourself killed."""
"""Are you two serious? This is insane!""","""You sick bastard."""
"""Home. Let's get the fuck home.""","""Ditto."""
"""Home. Let's get the fuck home.""","""What happened, happened."""
"""That's better. Now, any idea on how we kill this thing?""","""Explanation please."""
"""So if we can't melt it...what's the point?""","""We're gonna blow him into space?"""
"""Most people would say 'thank you.'""","""That's better. Now, any idea on how we kill this thing?"""
"Shoot Ben.","Set up the cryopods."
"""We kill it.""","""With fisticuffs."""
"""We kill it.""","""The hanger. We can use the hanger."""
"""I know. Now let's make it count.""","""I didn't."""
"""I know. Now let's make it count.""","""It had a lot of tentacles."""
"Talk to Salvucci and Strauss","""She was."""
"Talk to Salvucci and Strauss","""That's funny coming from the person who was more than ready to put her down a couple of hours ago."""
"Shoot Neil too.","Wait it out."
"Shoot Neil too.","Kill yourself."
"""You crazy bitch.""","""We should check on the pilot."""
"""Do I look like a fucking scientist, cap?""","""We're going to be that way too if we don't get our head in the game, Neil."""
"""Do I look like a fucking scientist, cap?""","""Suck it up, Neil. Cry later."""
"Continue onward to the mess hall.","""Doc, put the gun down."""
"""Got it.""","""Pizza."""
"""Got it.""","""Space food's not so bad."""
"""We need to go. Now!""","End Ryan's pain."
"""We need to go. Now!""","Shoot the monster."
"""Yeah, well, let's make sure he died for something worth dying for.""","""It wiggled a lot."""
"""Yeah, well, let's make sure he died for something worth dying for.""","""I did not. I was too busy running for my life."""
"""Well, you are ideal bait...""","Onward to Sickbay."
" Pull out your pistol and fire blindly.","""She wants us to run out of resources."""
" Pull out your pistol and fire blindly.","""She's toying with us."""
"Also sulk in silence","""Where did you look?"""
"Also sulk in silence","""Did it leave any sort of trail?"""
"""We can't turn on each other, man.""","Talk to Neil and Meat."
"""We can't turn on each other, man.""","Take a nap."
"Lunge at Markie.","Join it."
"Lunge at Markie.","Sacrifice yourself for humanity."
"""I am so close to shoving that saw up your ass.""","Go eat something."
"Look where she's pointing.","""He said it was a bomb."""
"""She wants us to run out of ammo.""","""Hang on! We're on the way."""
"""She wants us to run out of ammo.""","""That's what you get."""
"""Captain...""","""Good luck."""
"""Captain...""","""Be careful."""
"""Captain...""","""You sick fuck."""
"""Whatever it is, we've got enough firepower to put it down.""","""We're going to be that way too if we don't get our head in the game, Neil."""
"""Whatever it is, we've got enough firepower to put it down.""","""Suck it up, Neil. Cry later."""
"Kill her.","""We draw it out."""
"""I killed Neil and Markie.""","""It's not getting back up."""
"""I killed Neil and Markie.""","""I think so...but I couldn't tell for sure."""
"""Not even a simple 'thanks?'""","""Any ideas how to beat that thing?"""
"""Come on. Let's get out of here.""","""I really don't know."""
"""Come on. Let's get out of here.""","""Does it matter?"""
"""Is your suit ripped?""","""Fucking thing ate him."""
"""Is your suit ripped?""","""It happened so fast."""
"""Stay alive.""","""Come on. Let's get out of here."""
"""This plan sucks.""","Shoot the window."
"""This plan sucks.""","Shoot Strauss first."
"Leave him be.","""Yeah, well, let's make sure he died for something worth dying for."""
"Leave him be.","""Get your head in the fucking game."""
"Laugh.","""Yeah, yeah, get on with it."""
"Laugh.","""When I wake up, I expect to have kickass robo-limbs."""
"""Erosion...right.""","""We should check it out, right?"""
"""Erosion...right.""","""Let's check it out."""
"""Erosion...right.""","""I feel like nobody really wants to go down there, and that no one is going to say otherwise if we leave out some details out of our report. Sound good to everybody else? Good."""
